Lemma,Forms,layman,POS,Tag,bib_num
abdomen,abdomen,stomach,noun sing,NN,2
abdomen,abdomens,stomachs,noun pl,NNS,2
abrasion,abrasion,scrape,noun,NN,1
abrasion,abrasions,scrapes,noun plural,NNS,1
abscess,abscess,accumulation of pus in the body,noun sing,NN,1
abscess,abscesses,a lot of buildups of pus in the body,noun pl,NNS,1
abscess,abscessed,accumulated pus in the body,verb past tense,VBD,1
abscess,abscessing,accumulating pus in the body,verb gerund,VBG,1
abscess,abscesses,accumulates pus in the body,verb 3rd sing present,VBZ,1
abscess,abscess,accumulate pus in the body,verb non3rd sing present,VBP,1
abscess,abscesses,accumulates pus in the body,verb pp,VBN,1
abscess,abscess,accumulate pus in the body,verb inf,VB,1
absorb,absorb,accumulate fluid,verb non3rd sing present,VBP,2
absorb,absorbs,accumulates fluid,verb 3rd sing present,VBZ,2
absorb,absorbed,accumulated fluid,verb past tense,VBD,2
absorb,absorbing,accumulating fluid,verb gerund,VBG,2
absorb,absorb,accumulate fluid,inf,VB,2
absorb,absorbed,accumulated fluid,verb pp,VBN,2
absorb,absorbent ,accumulative of fluid,adj,JJ,2
acidosis,acidosis,acidic blood,noun,NN,2
acute,acute,sudden,adjective,JJ,1
acute,acutely,suddenly,adverb,RB,1
adenopathy,adenopathy,inflammation of lymph nodes,noun,NN,2
analgesic,analgesic,agent for pain-relieving,noun,NN,2
analgesic,analgesic,effective for relieving pain,adj,JJ,2
anemia,anemia,insufficient number of red blood cells,noun,NN,2
anemia,anemic,ill because of a low number of red blood cells,adj,JJ,2
anemia,anemically,energy deficiently due to low red blood cell count,adverb,RB,2
antimicrobial,antimicrobial,agent that kills bacteria and other germs,noun,NN,2
antimicrobial,antimicrobial,capable of destroying or preventing growth of bacteria and other germs,adj,JJ,2
benign,benign,not cancerous,adjective,JJ,1
biopsy,biopsy,procedure to test tissue,noun,NN,1
biopsy,biopsies,procedures to test tissue,noun plural,NNS,1
biopsy,biopsy,test tissue,verb non3rd sing present,VBP,1
biopsy,biopsises,tests tissue,verb 3rd sing present,VBZ,1
biopsy,biopsied,tested tissue,verb past tense,VBD,1
biopsy,biopsing,testing tissue,verb gerund,VBG,1
biopsy,biopsy,test tissue,inf,VB,1
biopsy,biospied,tested tissue,verb pp,VBN,1
carcinogen,carcinogen,cancer,noun,NN,2
carcinogen,carcinogenic,cancerous,adj,JJ,2
cardio,cardiac,related to the heart,adj,JJ,2
cardio,cardio,heart and blood vessels,noun,NN,2
chronic,chronic,recurring and persistant,adjective,JJ,1
chronic,chronically,recurringly and persistantly,adverb,RB,1
chronic,chronic,continuing for a long time,adj,JJ,2
chronic,chronically,continuing  in a persistent or reoccuring way,adverb,RB,2
contusion,contusion,bruise,noun sing,NN,1
contusion,contusions,bruises,noun plural,NNS,1
debilitate,debilitates,make someone or something weak,verb 3rd sing present,VBZ,2
debilitate,debilitate,make someone or something weak,verb non3rd sing present,VBP,2
debilitate,debilitating,making someone or something weak,adj,JJ,2
debilitate,debilitation,weakened condition,noun,NN,2
debilitate,debilitated,put in a very weakened state,verb past tense,VBD,2
debilitate,debilitated,weakened,adj,JJ,2
debilitate,debilitatingly,severly weakening or impairing strength or ability,adverb,RB,2
defibrillator,defibrillator,device for electric shock,noun,NN,1
defibrillator,defibrillators,devices for electric shock,noun plural,NNS,1
defibrillator,defibrillate,shock,verb non3rd sing present,VBP,1
defibrillator,defibrillates,shocks,verb 3rd sing present,VBZ,1
defibrillator,defibrillated,shocked,verb past tense,VBD,1
defibrillator,defibrillating,shocking,verb gerund,VBG,1
defibrillator,defibrillate,shock,inf,VB,1
defibrillator,defibrillated,shocked,verb pp,VBN,1
edema,edema,instance of swollen tissue caused by fluid accumulation,noun,NN,1
edema,edemas,instances of swollen tissue casued by fluid accumulation,noun plural,NNS,1
embolism,embolism,blocked artery,noun,NN,1
embolism,embolisms,blocked arteries,noun plural,NNS,1
epidermis,epidermis,top layer of skin,noun,NN,1
epidermis,epidermises,top layers of skin,noun plural,NNS,1
epidermis,epidermal,top layer of skin,adjective,JJ,1
excrete,excrete,discharge,verb non3rd sing present,VBP,2
excrete,excretes,discharges,verb 3rd sing present,VBZ,2
excrete,excreted,discharged,verb past tense,VBD,2
excrete,excretion,waste product from the body,noun,NN,2
excrete,excretions,waste products from the body,noun pl,NNS,2
fracture,fracture,broken bone,noun,NN,1
fracture,fractures,broken bones,noun plural,NNS,1
fracture,fracture,break,verb non3rd sing present,VBP,1
fracture,fractures,breaks,verb 3rd sing present,VBZ,1
fracture,fractured,broke,verb past tense,VBD,1
fracture,fracturing,breaking,verb gerund,VBG,1
fracture,fracture,break,inf,VB,1
fracture,fractured,broke,verb pp,VBN,1
gait,gait,walk,noun,NN,2
gland,gland,tissue that secretes fluid,noun,NN,1
gland,glands,tissues that secrete fluids,noun plural,NNS,1
hematocrit,hematocrit,large amount of red blood cells in the blood,noun,NN,2
hematoma,hematoma,blood clot,noun,NN,2
hematuria,hematuria,blood in urine,noun,NN,2
hemorrhage,hemorrhage,heavy loss of blood,noun,NN,2
hemorrhage,hemorrhaging,heavily losing blood,verb gerund,VBG,2
hemorrhage,hemorrhaged,having lost a lot of blood,verb past tense,VBD,2
hepatoma,hepatoma,liver cancer,noun,NN,2
hypertension,hypertension,high blood pressure,noun,NN,1
hysterectomy,hysterectomy,removal of the uterus and ovaries,noun,NN,2
idiopathic,idiopathic,by an unknown cause,adj,JJ,2
inpatient,inpatient,patient who requires hospitalization,noun,NN,1
inpatient,inpatients,patients who requires hospitalization,noun plural,NNS,1
inpatient,inpatient,hospitalization,adjective,JJ,1
intravenous,intravenous,in vein,adjective,JJ,1
intravenous,intravenously,in vein,adverb,RB,1
malignant,malignant,cancerous,adjective,JJ,1
outpatient,outpatient,individual who does not require hospitalization,noun sing,NN,1
outpatient,outpatients,individuals who do not require hospitalization ,noun pl,NNS,1
outpatient,outpatient,out of hospital,adjective,JJ,1
prognosis,prognosis,predicted outcome of issue progression and treatment,noun sing,NN,1
prognosis,prognoses,predicted outcomes of issue progression and treatment,noun pl,NNS,1
psychosis,psychosis,nervous breakdown,noun sing,NN,2
pulmonary,pulmonary,related to the lungs,adj,JJ,2
refractor,refractory,resistant to treatment,adj,JJ,2
regimen,regimen,pattern of given treatments,noun sing,NN,2
regimen,regimens,patterns of given treatments,noun plural,NNS,2
